InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536365,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2010/12/1 8:26,2.55,17850,United Kingdom
536365,71053,WHITE METAL LANTERN,6,2010/12/1 8:26,3.39,17850,United Kingdom
536365,84406B,CREAM CUPID HEARTS COAT HANGER,8,2010/12/1 8:26,2.75,17850,United Kingdom
536365,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,2010/12/1 8:26,3.39,17850,United Kingdom
536365,84029E,RED WOOLLY HOTTIE WHITE HEART.,6,2010/12/1 8:26,3.39,17850,United Kingdom
536365,22752,SET 7 BABUSHKA NESTING BOXES,2,2010/12/1 8:26,7.65,17850,United Kingdom
536365,21730,GLASS STAR FROSTED T-LIGHT HOLDER,6,2010/12/1 8:26,4.25,17850,United Kingdom
536370,22728,ALARM CLOCK BAKELIKE PINK,24,2010/12/1 8:45,3.75,12583,France
536370,22727,ALARM CLOCK BAKELIKE RED ,24,2010/12/1 8:45,3.75,12583,France
536370,22726,ALARM CLOCK BAKELIKE GREEN,12,2010/12/1 8:45,3.75,12583,France
536370,21724,PANDA AND BUNNIES STICKER SHEET,12,2010/12/1 8:45,0.85,12583,France
536370,21883,STARS GIFT TAPE ,24,2010/12/1 8:45,0.65,12583,France
536370,10002,INFLATABLE POLITICAL GLOBE ,48,2010/12/1 8:45,0.85,12583,France
536370,21791,VINTAGE HEADS AND TAILS CARD GAME ,24,2010/12/1 8:45,1.25,12583,France
536370,21035,SET/2 RED RETROSPOT TEA TOWELS ,18,2010/12/1 8:45,2.95,12583,France
536370,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,24,2010/12/1 8:45,2.95,12583,France
536370,22629,SPACEBOY LUNCH BOX ,24,2010/12/1 8:45,1.95,12583,France
536370,22659,LUNCH BOX I LOVE LONDON,24,2010/12/1 8:45,1.95,12583,France
536370,22631,CIRCUS PARADE LUNCH BOX ,24,2010/12/1 8:45,1.95,12583,France
536370,22661,CHARLOTTE BAG DOLLY GIRL DESIGN,20,2010/12/1 8:45,0.85,12583,France
536382,22783,SET 3 WICKER OVAL BASKETS W LIDS,4,2010/12/1 9:45,16.95,16098,United Kingdom
C536383,35004C,SET OF 3 COLOURED  FLYING DUCKS,-1,2010/12/1 9:49,4.65,15311,United Kingdom
536384,82484,WOOD BLACK BOARD ANT WHITE FINISH,3,2010/12/1 9:53,6.45,18074,United Kingdom
536384,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,48,2010/12/1 9:53,0.65,18074,United Kingdom
536382,22783,SET 3 WICKER OVAL BASKETS W LIDS,4,2010/12/1 9:45,16.95,16098,United Kingdom
