InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,AmountSpent,Month,DayOfWeek,Hour
536365,85123A,white hanging heart t-light holder,6,2010-12-01 08:26:00,2.55,17850,United Kingdom,15.299999999999999,12,2,8
536365,71053,white metal lantern,6,2010-12-01 08:26:00,3.39,17850,United Kingdom,20.34,12,2,8
536365,84406B,cream cupid hearts coat hanger,8,2010-12-01 08:26:00,2.75,17850,United Kingdom,22.0,12,2,8
536365,84029G,knitted union flag hot water bottle,6,2010-12-01 08:26:00,3.39,17850,United Kingdom,20.34,12,2,8
536365,84029E,red woolly hottie white heart.,6,2010-12-01 08:26:00,3.39,17850,United Kingdom,20.34,12,2,8
536365,22752,set 7 babushka nesting boxes,2,2010-12-01 08:26:00,7.65,17850,United Kingdom,15.3,12,2,8
536365,21730,glass star frosted t-light holder,6,2010-12-01 08:26:00,4.25,17850,United Kingdom,25.5,12,2,8
536370,22728,alarm clock bakelike pink,24,2010-12-01 08:45:00,3.75,12583,France,90.0,12,2,8
536370,22727,alarm clock bakelike red ,24,2010-12-01 08:45:00,3.75,12583,France,90.0,12,2,8
536370,22726,alarm clock bakelike green,12,2010-12-01 08:45:00,3.75,12583,France,45.0,12,2,8
536370,21724,panda and bunnies sticker sheet,12,2010-12-01 08:45:00,0.85,12583,France,10.2,12,2,8
536370,21883,stars gift tape ,24,2010-12-01 08:45:00,0.65,12583,France,15.600000000000001,12,2,8
536370,10002,inflatable political globe ,48,2010-12-01 08:45:00,0.85,12583,France,40.8,12,2,8
536370,21791,vintage heads and tails card game ,24,2010-12-01 08:45:00,1.25,12583,France,30.0,12,2,8
536370,21035,set/2 red retrospot tea towels ,18,2010-12-01 08:45:00,2.95,12583,France,53.1,12,2,8
536370,22326,round snack boxes set of4 woodland ,24,2010-12-01 08:45:00,2.95,12583,France,70.80000000000001,12,2,8
536370,22629,spaceboy lunch box ,24,2010-12-01 08:45:00,1.95,12583,France,46.8,12,2,8
536370,22659,lunch box i love london,24,2010-12-01 08:45:00,1.95,12583,France,46.8,12,2,8
536370,22631,circus parade lunch box ,24,2010-12-01 08:45:00,1.95,12583,France,46.8,12,2,8
536370,22661,charlotte bag dolly girl design,20,2010-12-01 08:45:00,0.85,12583,France,17.0,12,2,8
536382,22783,set 3 wicker oval baskets w lids,4,2010-12-01 09:45:00,16.95,16098,United Kingdom,67.8,12,2,9
C536383,35004C,set of 3 coloured  flying ducks,-1,2010-12-01 09:49:00,4.65,15311,United Kingdom,-4.65,12,2,9
536384,82484,wood black board ant white finish,3,2010-12-01 09:53:00,6.45,18074,United Kingdom,19.35,12,2,9
536384,84755,colour glass t-light holder hanging,48,2010-12-01 09:53:00,0.65,18074,United Kingdom,31.200000000000003,12,2,9
536382,22783,set 3 wicker oval baskets w lids,4,2010-12-01 09:45:00,16.95,16098,United Kingdom,67.8,12,2,9
C536383,35004C,set of 3 coloured  flying ducks,-1,2010-12-01 09:49:00,4.65,15311,United Kingdom,-4.65,12,2,9
536384,82484,wood black board ant white finish,3,2010-12-01 09:53:00,6.45,18074,United Kingdom,19.35,12,2,9
536384,84755,colour glass t-light holder hanging,48,2010-12-01 09:53:00,0.65,18074,United Kingdom,31.200000000000003,12,2,9
536389,35004G,set of 3 gold flying ducks,4,2010-12-01 10:03:00,6.35,12431,Australia,25.4,12,2,10
536389,85014B,red retrospot umbrella,6,2010-12-01 10:03:00,5.95,12431,Australia,35.7,12,2,10
536389,85014A,black/blue polkadot umbrella,3,2010-12-01 10:03:00,5.95,12431,Australia,17.85,12,2,10
536527,84945,multi colour silver t-light holder,12,2010-12-01 13:04:00,0.85,12662,Germany,10.2,12,2,13
536527,22242,5 hook hanger magic toadstool,12,2010-12-01 13:04:00,1.65,12662,Germany,19.799999999999997,12,2,13
536527,22244,3 hook hanger magic garden,12,2010-12-01 13:04:00,1.95,12662,Germany,23.4,12,2,13
